{'unstableRatio': array([[  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  8.94389439e-01,   7.95379538e-01,   7.95379538e-01,
          7.95379538e-01,   7.95379538e-01,   7.92079208e-01,
          7.95379538e-01,   7.95379538e-01,   7.95379538e-01,
          7.95379538e-01,   8.94389439e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   8.94389439e-01],
       [  7.95379538e-01,   6.93069307e-01,   5.97359736e-01,
          5.97359736e-01,   5.97359736e-01,   5.97359736e-01,
          5.97359736e-01,   5.97359736e-01,   5.97359736e-01,
          6.96369637e-01,   7.95379538e-01,   8.94389439e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.90099010e-01,   8.94389439e-01,   7.95379538e-01],
       [  6.96369637e-01,   5.97359736e-01,   4.98349835e-01,
          3.99339934e-01,   3.96039604e-01,   3.96039604e-01,
          3.96039604e-01,   3.99339934e-01,   4.98349835e-01,
          5.97359736e-01,   6.96369637e-01,   7.95379538e-01,
          8.94389439e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          8.94389439e-01,   7.95379538e-01,   6.96369637e-01],
       [  5.94059406e-01,   4.95049505e-01,   3.96039604e-01,
          2.97029703e-01,   2.04620462e-01,   1.98019802e-01,
          1.98019802e-01,   2.97029703e-01,   3.96039604e-01,
          4.95049505e-01,   5.94059406e-01,   6.93069307e-01,
          7.92079208e-01,   8.91089109e-01,   9.93399340e-01,
          9.93399340e-01,   9.90099010e-01,   8.94389439e-01,
          7.95379538e-01,   6.96369637e-01,   5.94059406e-01],
       [  4.98349835e-01,   3.99339934e-01,   3.00330033e-01,
          1.98019802e-01,   9.90099010e-02,   0.00000000e+00,
          9.90099010e-02,   1.98019802e-01,   3.00330033e-01,
          3.99339934e-01,   4.98349835e-01,   5.97359736e-01,
          6.96369637e-01,   7.95379538e-01,   8.94389439e-01,
          9.93399340e-01,   8.94389439e-01,   7.95379538e-01,
          6.96369637e-01,   5.97359736e-01,   4.98349835e-01],
       [  3.96039604e-01,   2.97029703e-01,   1.98019802e-01,
          9.90099010e-02,   0.00000000e+00,   0.00000000e+00,
          6.60066007e-03,   9.90099010e-02,   1.98019802e-01,
          2.97029703e-01,   3.96039604e-01,   4.95049505e-01,
          5.94059406e-01,   6.93069307e-01,   7.88778878e-01,
          7.95379538e-01,   7.95379538e-01,   6.96369637e-01,
          5.97359736e-01,   4.95049505e-01,   3.96039604e-01],
       [  3.00330033e-01,   2.01320132e-01,   9.90099010e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.90099010e-02,
          2.01320132e-01,   3.00330033e-01,   3.99339934e-01,
          4.98349835e-01,   5.97359736e-01,   5.97359736e-01,
          5.97359736e-01,   5.97359736e-01,   5.97359736e-01,
          4.98349835e-01,   3.99339934e-01,   3.00330033e-01],
       [  2.01320132e-01,   9.90099010e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.60066007e-03,
          1.02310231e-01,   2.01320132e-01,   3.00330033e-01,
          3.96039604e-01,   3.99339934e-01,   3.99339934e-01,
          3.99339934e-01,   4.02640264e-01,   4.02640264e-01,
          3.96039604e-01,   2.97029703e-01,   1.98019802e-01],
       [  1.02310231e-01,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.02310231e-01,   2.01320132e-01,
          2.01320132e-01,   2.01320132e-01,   2.01320132e-01,
          2.01320132e-01,   2.01320132e-01,   2.01320132e-01,
          2.01320132e-01,   2.01320132e-01,   1.02310231e-01],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,  -1.00000000e+02,  -1.00000000e+02,
         -1.00000000e+02,  -1.00000000e+02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         -1.00000000e+02,  -1.00000000e+02,  -1.00000000e+02]]), '__version__': '1.0', '__header__': 'MATLAB 5.0 MAT-file Platform: posix, Created on: Thu Aug 10 13:52:53 2017', '__globals__': []}
