         -1.57157466e+01,  -1.57157466e+01,  -1.57157466e+01,
         -1.57157466e+01,  -1.57157466e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -1.01260717e+01,  -1.14079741e+01,
         -1.30384051e+01,  -1.44864813e+01,  -1.54098243e+01,
         -1.57162338e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.68932052e+00,  -1.01260717e+01,
         -1.14079741e+01,  -1.30384051e+01,  -1.44864813e+01,
         -1.54098243e+01,  -1.57162338e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.57162338e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -9.97784042e+00,  -1.09419668e+01,
         -1.22854498e+01,  -1.36649811e+01,  -1.47813000e+01,
         -1.54761197e+01,  -1.57159852e+01,  -1.57159852e+01,
         -1.57159852e+01,  -1.68919291e+00,  -9.97784042e+00,
         -1.09419668e+01,  -1.22854498e+01,  -1.36649811e+01,
         -1.47813000e+01,  -1.54761197e+01,  -1.57159852e+01,
         -1.57159852e+01,  -1.57159852e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -9.91843430e+00,  -1.06900298e+01,
         -1.18046050e+01,  -1.30384051e+01,  -1.41651444e+01,
         -1.50240898e+01,  -1.55442810e+01,  -1.57162338e+01,
         -1.57162338e+01,  -1.68932052e+00,  -9.91843430e+00,
         -1.06900298e+01,  -1.18046050e+01,  -1.30384051e+01,
         -1.41651444e+01,  -1.50240898e+01,  -1.55442810e+01,
         -1.57162338e+01,  -1.57162338e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -9.84737966e+00,  -1.04557499e+01,
         -1.13736645e+01,  -1.24538499e+01,  -1.35300179e+01,
         -1.44592575e+01,  -1.51514652e+01,  -1.55712387e+01,
         -1.57160834e+01,  -1.68924332e+00,  -9.84737966e+00,
         -1.04557499e+01,  -1.13736645e+01,  -1.24538499e+01,
         -1.35300179e+01,  -1.44592575e+01,  -1.51514652e+01,
         -1.55712387e+01,  -1.57160834e+01,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.97644154e+00,  -6.90857134e+00,
         -6.80312031e+00,  -6.67109386e+00,  -6.59099342e+00,
         -6.51978548e+00,  -6.38029171e+00,  -6.22484898e+00,
         -6.10623414e+00,  -1.68932052e+00,  -6.10546959e+00,
         -6.21408515e+00,  -6.33661690e+00,  -6.41996873e+00,
         -6.52565174e+00,  -6.67109386e+00,  -6.80306939e+00,
         -6.90857134e+00,  -6.97642012e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.98049915e+00,  -6.92397583e+00,
         -6.83502408e+00,  -6.72140015e+00,  -6.60080662e+00,
         -6.50516072e+00,  -6.36880045e+00,  -6.23287327e+00,
         -1.49625611e+00,  -1.63853403e+00,  -1.69010734e+00,
         -6.22928458e+00,  -6.34595782e+00,  -6.45906303e+00,
         -6.59248299e+00,  -6.72140015e+00,  -6.83498399e+00,
         -6.92397583e+00,  -6.98048297e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.98359394e+00,  -6.93582099e+00,
         -6.85990991e+00,  -6.76148078e+00,  -6.64739861e+00,
         -6.53698455e+00,  -6.41116040e+00,  -1.10060781e+00,
         -1.33528689e+00,  -1.52265665e+00,  -1.64321638e+00,
         -1.68477728e+00,  -6.40469691e+00,  -6.52568310e+00,
         -6.64736083e+00,  -6.76148078e+00,  -6.85987793e+00,
         -6.93582099e+00,  -6.98358144e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.98600762e+00,  -6.94511683e+00,
         -6.87965356e+00,  -6.79378984e+00,  -6.69262448e+00,
         -6.58317873e+00,  -6.52659519e-01,  -8.95218045e-01,
         -1.13408453e+00,  -1.34736852e+00,  -1.51560770e+00,
         -1.62381053e+00,  -1.66258603e+00,  -6.58227968e+00,
         -6.69259219e+00,  -6.79378984e+00,  -6.87962771e+00,
         -6.94511683e+00,  -6.98599775e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.98792604e+00,  -6.95254132e+00,
         -6.89555691e+00,  -6.82013637e+00,  -6.73013312e+00,
         -2.86045700e-01,  -4.85270485e-01,  -7.08257444e-01,
         -9.38813355e-01,  -1.15884789e+00,  -1.35077609e+00,
         -1.49943388e+00,  -1.59335190e+00,  -1.62545282e+00,
         -6.73010556e+00,  -6.82013637e+00,  -6.89553577e+00,
         -6.95254132e+00,  -6.98791812e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.98947582e+00,  -6.95856244e+00,
         -6.90854144e+00,  -6.84185706e+00,   0.00000000e+00,
         -1.30296529e-01,  -3.03507780e-01,  -5.04130433e-01,
         -7.20443873e-01,  -9.38074677e-01,  -1.14183738e+00,
         -1.31740969e+00,  -1.45262477e+00,  -1.53832190e+00,
         -1.56881737e+00,  -6.84185706e+00,  -6.90852396e+00,
         -6.95856244e+00,  -6.98946937e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.99074560e+00,  -6.96351124e+00,
         -6.91927180e+00,   0.00000000e+00,   0.00000000e+00,
         -1.24693074e-07,  -1.51336269e-01,  -3.30677846e-01,
         -5.29690334e-01,  -7.37252879e-01,  -9.40791738e-01,
         -1.12762903e+00,  -1.28614201e+00,  -1.40662931e+00,
         -1.48187296e+00,  -1.50744989e+00,  -6.91925719e+00,
         -6.96351124e+00,  -6.99074028e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.99179892e+00,  -6.96762702e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,  -1.47931482e-01,
         -3.27722159e-01,  -5.21426316e-01,  -7.18970436e-01,
         -9.09503045e-01,  -1.08238558e+00,  -1.22801777e+00,
         -1.33844603e+00,  -1.40775854e+00,  -1.43230780e+00,
         -6.96762702e+00,  -6.99179448e+00,  -7.00000000e+00],
       [ -7.00000000e+00,  -6.99268229e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,  -1.47010030e-07,
         -1.61828082e-01,  -3.40221030e-01,  -5.27262063e-01,
         -7.13937087e-01,  -8.90932072e-01,  -1.04935457e+00,
         -1.18131694e+00,  -1.28035908e+00,  -1.34172165e+00,
         -6.97108611e+00,  -6.99267854e+00,  -7.00000000e+00],
       [ -7.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,  -1.51555911e-01,  -3.25685092e-01,
         -5.04828393e-01,  -6.81042008e-01,  -8.46329426e-01,
         -9.93176655e-01,  -1.11497822e+00,  -1.20634460e+00,
         -1.26330211e+00,  -1.28340807e+00,  -7.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,  -1.00000000e+02,  -1.00000000e+02,
         -1.00000000e+02,  -1.00000000e+02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         -1.00000000e+02,  -1.00000000e+02,  -1.00000000e+02]]), '__version__': '1.0', '__header__': 'MATLAB 5.0 MAT-file Platform: posix, Created on: Thu Aug 10 19:31:22 2017', '__globals__': []}
